
(base) C:\Users\wennan>conda activate opgee

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (pandas 1.1.3 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('pandas>=1.2.0'), {'opgee'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'pandas>=1.2.0' distribution was not found and is required by opgee

(opgee) C:\Users\wennan>conda list
# packages in environment at C:\Users\wennan\Anaconda3\envs\opgee:
#
# Name                    Version                   Build  Channel
alabaster                 0.7.12                   pypi_0    pypi
appnope                   0.1.2                    pypi_0    pypi
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
babel                     2.9.0                    pypi_0    pypi
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2020.12.5            h5b45459_0    conda-forge
certifi                   2020.12.5        py37h03978a9_1    conda-forge
chardet                   4.0.0                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
decorator                 4.4.2                    pypi_0    pypi
docutils                  0.16                     pypi_0    pypi
freetype                  2.10.4               h546665d_1    conda-forge
future                    0.18.2                   pypi_0    pypi
graphviz                  2.38.0            h6538335_1011    conda-forge
idna                      2.10                     pypi_0    pypi
imagesize                 1.2.0                    pypi_0    pypi
importlib-metadata        3.10.1           py37h03978a9_0    conda-forge
importlib_metadata        3.10.1               hd8ed1ab_0    conda-forge
importlib_resources       5.1.2            py37h03978a9_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
intel-openmp              2021.2.0           h57928b3_616    conda-forge
ipython                   7.22.0                   pypi_0    pypi
jinja2                    2.11.3                   pypi_0    pypi
jpeg                      9d                   h8ffe710_0    conda-forge
libblas                   3.9.0                     8_mkl    conda-forge
libcblas                  3.9.0                     8_mkl    conda-forge
libffi                    3.2.1             ha925a31_1007    conda-forge
liblapack                 3.9.0                     8_mkl    conda-forge
libpng                    1.6.37               h1d00b33_2    conda-forge
libtiff                   4.2.0                hc10be44_1    conda-forge
libwebp-base              1.2.0                h8ffe710_2    conda-forge
llvm-openmp               11.1.0               h2d74725_1    conda-forge
lxml                      4.6.3                    pypi_0    pypi
lz4-c                     1.9.3                h8ffe710_0    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6    conda-forge
m2w64-gcc-libs            5.3.0                         7    conda-forge
m2w64-gcc-libs-core       5.3.0                         7    conda-forge
m2w64-gmp                 6.1.0                         2    conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    conda-forge
markupsafe                1.1.1                    pypi_0    pypi
mkl                       2020.4             hb70f87d_311    conda-forge
more-itertools            8.7.0              pyhd8ed1ab_0    conda-forge
msys2-conda-epoch         20160418                      1    conda-forge
networkx                  2.5.1                    pypi_0    pypi
numpy                     1.19.2           py37he804e03_1    conda-forge
openssl                   1.1.1k               h8ffe710_0    conda-forge
opgee                     4.0a0                     dev_0    <develop>
packaging                 20.9               pyh44b312d_0    conda-forge
pandas                    1.1.3            py37h06f6abc_2    conda-forge
pexpect                   4.8.0                    pypi_0    pypi
pint                      0.17               pyhd8ed1ab_0    conda-forge
pip                       20.2.4                     py_0    conda-forge
pluggy                    0.13.1           py37h03978a9_4    conda-forge
prompt-toolkit            3.0.18                   pypi_0    pypi
